,userAddress,usdCompensation,tokenAddress
0,0x4d03ef005e5f559fc9294a8e1cebba09284b1f82,0.00029944998601649786,0x3636646D5bC3B13cbD5F319B648B360a34c037E0
4,0x6cd68e8f04490cd1a5a21cc97cc8bc15b47dc9eb,15.7707,0x3636646D5bC3B13cbD5F319B648B360a34c037E0
9,0x1df70766fd4f025597713f2863e34d7d75777967,1.992999999999995,0x03F353A86cb4Aa9FF059A68703D012Da3C3FCb68
15,0x6b16d808c4c9055b1d5b121cf100b9126178acb1,5.684341886080802e-14,0x03F353A86cb4Aa9FF059A68703D012Da3C3FCb68
16,0xdb6dacb2f48be340ab4fe422f1f7186a4986a2ca,40.0,0x03F353A86cb4Aa9FF059A68703D012Da3C3FCb68
19,0x461783a831e6db52d68ba2f3194f6fd1e0087e04,1.8189894035458565e-12,0xa59b7E1C08b95d433f3438741eB8Bf5683ADc4AD
21,0x6eb3f5d9b8f83fef7411709e0dfb42da9d4a85da,2.7409129653432895e-13,0xa59b7E1C08b95d433f3438741eB8Bf5683ADc4AD
24,0xd76224d26b01e9733a0e67209929b2eadff67d36,1.2988948024789115e-13,0xa59b7E1C08b95d433f3438741eB8Bf5683ADc4AD
25,0x6395cc6e900b1a29195be284979131e02f831683,173.25,0xa59b7E1C08b95d433f3438741eB8Bf5683ADc4AD
26,0xd3fd32e76a1ca37ec408aac47776b10fc099f841,299.99999999999994,0xa59b7E1C08b95d433f3438741eB8Bf5683ADc4AD
29,0x20f9ddfa193d0fe2f73d8b7d749b1355ef019887,0.0002420729142613709,0xa59b7E1C08b95d433f3438741eB8Bf5683ADc4AD
31,0xbd1f7d88c76a86c60d41bddd4819fae404e7151e,0.00016835849874041742,0xa59b7E1C08b95d433f3438741eB8Bf5683ADc4AD
37,0x22f9dcf4647084d6c31b2765f6910cd85c178c18,5.684341886080802e-14,0xFBf603F49e0FCa690cf2d66ca136cA94Fe7eF6B9
39,0x6eb3f5d9b8f83fef7411709e0dfb42da9d4a85da,1.1368683772161603e-13,0xFBf603F49e0FCa690cf2d66ca136cA94Fe7eF6B9
40,0x752cdfdffaeebe73bb1388f69f94553ade64c988,0.000499999999995282,0xFBf603F49e0FCa690cf2d66ca136cA94Fe7eF6B9
41,0xd76224d26b01e9733a0e67209929b2eadff67d36,1.1368683772161603e-13,0xFBf603F49e0FCa690cf2d66ca136cA94Fe7eF6B9
44,0x09b3ed5392df96c5691a5c3e793acb4dc47d089e,0.0010000000000331966,0xFBf603F49e0FCa690cf2d66ca136cA94Fe7eF6B9
48,0x4d03ef005e5f559fc9294a8e1cebba09284b1f82,3.0,0x67A8bE2eF66FC1E18911d81A3e5e11fFc23DdE86
49,0xd558914fa43581584b460bba220f25175bbcf67a,5.684341886080802e-14,0x67A8bE2eF66FC1E18911d81A3e5e11fFc23DdE86
54,0xd558914fa43581584b460bba220f25175bbcf67a,1.1368683772161603e-13,0x7Eb058182DF7eebd19f60E0e74C19158eD9F5B4b
58,0x6eb3f5d9b8f83fef7411709e0dfb42da9d4a85da,1.1368683772161603e-13,0x7Eb058182DF7eebd19f60E0e74C19158eD9F5B4b
64,0xa16e2ca70a474cf3dafe1c07623a01e71ae5b0ed,49.5,0x7Eb058182DF7eebd19f60E0e74C19158eD9F5B4b
71,0x07fdbf729e4d19c71c486c6a840fe919ee0e6219,0.000610178116858151,0x1d331AF430f6b161c1E4e5CC02124a619e625ac4
78,0x452543927c96f6fc1da2a784f3e86462d54f5c66,396.0,0x2063492174502eD9aFae4d847f7f41736F8Ce346
84,0x07fdbf729e4d19c71c486c6a840fe919ee0e6219,0.0007777777780120232,0x543D5F418941aBD43379bc3A0D1C3286f063B326
91,0xfe5f7be0db53d43829b5d22f7c4d1953400ea5cf,49.5,0xcDbAFcB5029B93952A9775CdCb0C137C7bE86Ec9
93,0xe3e39161d35e9a81edec667a5387bfae85752854,495.0,0xcDbAFcB5029B93952A9775CdCb0C137C7bE86Ec9
95,0xc637db6c413db9439944d0dfda47172890a6e313,300.0,0xcDbAFcB5029B93952A9775CdCb0C137C7bE86Ec9
96,0x461783a831e6db52d68ba2f3194f6fd1e0087e04,1.8189894035458565e-12,0xaEfd10898Af72eAb44890542B5593fB6A3f12e88
98,0x8af0a5658776b68912b22ec954a91b9c20d3f8aa,0.0005201560467185118,0xaEfd10898Af72eAb44890542B5593fB6A3f12e88
105,0xd23199f1222c418ffc74c385171330b21b16e452,137.61,0xaEfd10898Af72eAb44890542B5593fB6A3f12e88
106,0xc637db6c413db9439944d0dfda47172890a6e313,466.90999999999997,0xaEfd10898Af72eAb44890542B5593fB6A3f12e88
110,0xd76224d26b01e9733a0e67209929b2eadff67d36,5.684341886080802e-14,0x6503b28f86256c3C1fF97eC827844666E39d32A2
114,0xc637db6c413db9439944d0dfda47172890a6e313,297.0,0x6503b28f86256c3C1fF97eC827844666E39d32A2
118,0xe5172ed535cb5858b8f9773566653871e30d0fa4,34.0,0x41DE355C8a83168ea53072c46ED151A23C616a76
120,0x5bb96c35a68cba037d0f261c67477416db137f03,99.0,0x41DE355C8a83168ea53072c46ED151A23C616a76
125,0x07fdbf729e4d19c71c486c6a840fe919ee0e6219,0.0003548387094269856,0x2Cf5a4831aE84821f5Ced3FDa5dEFf98936C022a
127,0x461783a831e6db52d68ba2f3194f6fd1e0087e04,1.0,0xA93A88ac5eAa188B12B67a47F94b8970Bd3591eD
131,0x6216b9c052adf9e3e6f6192284467ee825698c4c,19.0,0xA93A88ac5eAa188B12B67a47F94b8970Bd3591eD
133,0xf75fc531ca33234290e9672074cf76fb146a0cce,126.908,0xA93A88ac5eAa188B12B67a47F94b8970Bd3591eD
138,0x37adfe6ec3c394619426df67f06a2a82c4243ffb,29.7,0x7F6999907F823734448564d7B692a74854be3263
144,0xc1b0fa49c46ebfa755935184f65bc0e3a2da4584,198.0,0x99184C93eE1404d1197CD3860a18315191efC387
146,0xb5e95ee834c72f8faf8ec9ff18ebee593d0b295d,201.799,0x77a14EAE11790f863fF38E9B428D56EC73703FCA
148,0x924ef47993be036ebe72be1449d8bef627cd30a2,247.5,0x4d6b88BB6E70494298987c5206397Be7429B1583
152,0x4d03ef005e5f559fc9294a8e1cebba09284b1f82,1000.0,0x76eA230080B09932A5e30923D80001E94Ce473ba
153,0x924ef47993be036ebe72be1449d8bef627cd30a2,247.5,0x76eA230080B09932A5e30923D80001E94Ce473ba
154,0x6eb3f5d9b8f83fef7411709e0dfb42da9d4a85da,396.0,0x76eA230080B09932A5e30923D80001E94Ce473ba
155,0xd76224d26b01e9733a0e67209929b2eadff67d36,396.0,0x76eA230080B09932A5e30923D80001E94Ce473ba
156,0xd558914fa43581584b460bba220f25175bbcf67a,396.0,0x76eA230080B09932A5e30923D80001E94Ce473ba
160,0x036b8c9f7c31713c3a47863afe0031630395facd,2.842170943040401e-14,0x577FA5fEba903151aEe6B83290d75aac4a25b87B
164,0xd76224d26b01e9733a0e67209929b2eadff67d36,1.1368683772161603e-13,0x1FAe724f50eD007D6D1C42D6f9Bb801202c18e01
168,0xadcf4a36baa86882c06e259ea93c439e1ab191e2,148.5,0x1FAe724f50eD007D6D1C42D6f9Bb801202c18e01
172,0x00f751780e7399e3053ed118ec6b163986aa1855,1020.0,0xC30f19D2f217f03389D7b48091C4a648082FBe68
173,0x924ef47993be036ebe72be1449d8bef627cd30a2,742.5,0xC30f19D2f217f03389D7b48091C4a648082FBe68
174,0x6eb3f5d9b8f83fef7411709e0dfb42da9d4a85da,649.935,0xC30f19D2f217f03389D7b48091C4a648082FBe68
175,0xd76224d26b01e9733a0e67209929b2eadff67d36,396.0,0xC30f19D2f217f03389D7b48091C4a648082FBe68
176,0xf75fc531ca33234290e9672074cf76fb146a0cce,178.0,0xC30f19D2f217f03389D7b48091C4a648082FBe68
185,0xfe5866a9b399650a3f2488dd5481be1ec0e16ecc,0.9999999999999999,0xAF4c09112788ED97Ac9c6284aBBD2443163cfc90
189,0x6eb3f5d9b8f83fef7411709e0dfb42da9d4a85da,5.684341886080802e-14,0x003a116DD6342D1e6Fd45280b5592c61E5D4EC45
198,0x6eb3f5d9b8f83fef7411709e0dfb42da9d4a85da,1.0000000088439265e-05,0xfDe03f24458Bdcc5977D4f3990D0192BBffc5E1C
201,0x924ef47993be036ebe72be1449d8bef627cd30a2,5.471599735795696e-14,0x9ea167e41eB17359ea685Cb16a017340ba89c0DA
202,0x6eb3f5d9b8f83fef7411709e0dfb42da9d4a85da,1.1368683772161603e-13,0x9ea167e41eB17359ea685Cb16a017340ba89c0DA
203,0x1e8b308921ac5a8ca9cc7e22505140aa9458629a,9.094947017729282e-13,0x9ea167e41eB17359ea685Cb16a017340ba89c0DA
209,0x924ef47993be036ebe72be1449d8bef627cd30a2,0.0006881114359202911,0xDD9D026Ac81dc936dd008ae9Df47Fca7db2120Ff
210,0x6eb3f5d9b8f83fef7411709e0dfb42da9d4a85da,0.0009856546915898434,0xDD9D026Ac81dc936dd008ae9Df47Fca7db2120Ff
212,0xd558914fa43581584b460bba220f25175bbcf67a,0.00018159119281335734,0xDD9D026Ac81dc936dd008ae9Df47Fca7db2120Ff
213,0xd76224d26b01e9733a0e67209929b2eadff67d36,0.00014464267917446705,0xDD9D026Ac81dc936dd008ae9Df47Fca7db2120Ff
225,0xc0e554c1951c0193e020156f68dce15064769937,73.5,0xFb90361e1bf9A91b21D0E4DC66643Df0722De484
230,0x6eb3f5d9b8f83fef7411709e0dfb42da9d4a85da,5.684341886080802e-14,0xA6063aEe659CBa45939C1ad165e98efDFF5E282B
233,0xd76224d26b01e9733a0e67209929b2eadff67d36,0.0009999999999195097,0xA6063aEe659CBa45939C1ad165e98efDFF5E282B
237,0x2156c8761a9f3c3a67990454ea1e91ab170f420b,9.094947017729282e-13,0xE8f1CC4b11fE0e0096678EaC47acCbb237adcd3D
244,0xb1475e37c167a9d4ba8157d1dc96673f807d258c,50.0,0xA32Ce80b04A64875D76D98c7C6Aa36Df3C6fcbf6
247,0xd558914fa43581584b460bba220f25175bbcf67a,5.684341886080802e-14,0x25265c4C0175ab797dAEda962EfFd6DE2e54e05b
249,0xc0e554c1951c0193e020156f68dce15064769937,0.0009999999999195097,0x25265c4C0175ab797dAEda962EfFd6DE2e54e05b
